name,clinicalTrialKeywords,dedicatedColor,shortName,parent,cancerTypeId
"Urethral Adenocarcinoma","urethral adenocarcinoma","Yellow","UAD","uca","uad"
"Uterine Adenosarcoma","uterine adenosarcoma","PeachPuff","UAS","usarc","uas"
"Uterine Adenosquamous Carcinoma","uterine adenosquamous carcinoma","PeachPuff","UASC","ucec","uasc"
"Urethral Cancer","urethral cancer","Yellow","UCA","bladder","uca"
"Choriocarcinoma","choriocarcinoma","PeachPuff","UCCA","gtd","ucca"
"Uterine Clear Cell Carcinoma","uterine clear cell carcinoma","PeachPuff","UCCC","ucec","uccc"
"Endometrial Carcinoma","endometrial carcinoma","PeachPuff","UCEC","uterus","ucec"
"Undifferentiated Carcinoma of the Pancreas","undifferentiated carcinoma of the pancreas","Purple","UCP","pancreas","ucp"
"Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor","uterine carcinosarcoma/uterine malignant mixed mullerian tumor","PeachPuff","UCS","ucec","ucs"
"Urethral Urothelial Carcinoma","urethral urothelial carcinoma","Yellow","UCU","uca","ucu"
"Uterine Dedifferentiated Carcinoma","uterine dedifferentiated carcinoma","PeachPuff","UDDC","ucec","uddc"
"Undifferentiated Malignant Neoplasm","undifferentiated malignant neoplasm","Black","UDMN","cup","udmn"
"Uterine Endometrioid Carcinoma","uterine endometrioid carcinoma","PeachPuff","UEC","ucec","uec"
"Uterine Epithelioid Leiomyosarcoma","uterine epithelioid leiomyosarcoma","PeachPuff","UELMS","usmt","uelms"
"Undifferentiated Embryonal Sarcoma of the Liver","undifferentiated embryonal sarcoma of the liver","MediumSeaGreen","UESL","liver","uesl"
"Uterine Leiomyoma","uterine leiomyoma","PeachPuff","ULM","usmt","ulm"
"Uterine Leiomyosarcoma","uterine leiomyosarcoma","PeachPuff","ULMS","usmt","ulms"
"Uveal Melanoma","uveal melanoma","Green","UM","om","um"
"Uterine Mucinous Carcinoma","uterine mucinous carcinoma","PeachPuff","UMC","ucec","umc"
"Uterine Mixed Endometrial Carcinoma","uterine mixed endometrial carcinoma","PeachPuff","UMEC","ucec","umec"
"Uterine Myxoid Leiomyosarcoma","uterine myxoid leiomyosarcoma","PeachPuff","UMLMS","usmt","umlms"
"Uterine Mesonephric Carcinoma","uterine mesonephric carcinoma","PeachPuff","UMNC","ucec","umnc"
"Uterine Neuroendocrine Carcinoma","uterine neuroendocrine carcinoma","PeachPuff","UNEC","ucec","unec"
"Urothelial Papilloma","urothelial papilloma","Yellow","UPA","bladder","upa"
"Poorly Differentiated Carcinoma of the Uterus","poorly differentiated carcinoma of the uterus","PeachPuff","UPDC","ucec","updc"
"Uterine Perivascular Epithelioid Cell Tumor","uterine perivascular epithelioid cell tumor","PeachPuff","UPECOMA","usarc","upecoma"
"Urachal Carcinoma","urachal carcinoma","Yellow","URCA","bladder","urca"
"Unclassified Renal Cell Carcinoma","unclassified renal cell carcinoma","Orange","URCC","nccrcc","urcc"
"Mucosal Melanoma of the Urethra","mucosal melanoma of the urethra","Yellow","URMM","bladder","urmm"
"Uterine Sarcoma/Mesenchymal","uterine sarcoma/mesenchymal","PeachPuff","USARC","uterus","usarc"
"Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma","uterine serous carcinoma/uterine papillary serous carcinoma","PeachPuff","USC","ucec","usc"
"Urethral Squamous Cell Carcinoma","urethral squamous cell carcinoma","Yellow","USCC","uca","uscc"
"Uterine Smooth Muscle Tumor","uterine smooth muscle tumor","PeachPuff","USMT","usarc","usmt"
"Undifferentiated Stomach Adenocarcinoma","undifferentiated stomach adenocarcinoma","LightSkyBlue","USTAD","egc","ustad"
"Uterine Smooth Muscle Tumor of Uncertain Malignant Potential","uterine smooth muscle tumor of uncertain malignant potential","PeachPuff","USTUMP","usmt","ustump"
"Uterus","uterus","PeachPuff","UTERUS","tissue","uterus"
"Upper Tract Urothelial Carcinoma","upper tract urothelial carcinoma","Yellow","UTUC","bladder","utuc"
"Uterine Undifferentiated Carcinoma","uterine undifferentiated carcinoma","PeachPuff","UUC","ucec","uuc"
"Undifferentiated Uterine Sarcoma","undifferentiated uterine sarcoma","PeachPuff","UUS","usarc","uus"
"Vaginal Adenocarcinoma","vaginal adenocarcinoma","Purple","VA","vulva","va"
"Dysgerminoma","dysgerminoma","Purple","VDYS","vgct","vdys"
"Villoglandular Adenocarcinoma of the Cervix","villoglandular adenocarcinoma of the cervix","Teal","VGCE","cervix","vgce"
"Germ Cell Tumor of the Vulva","germ cell tumor of the vulva","Purple","VGCT","vulva","vgct"
"Immature Teratoma","immature teratoma","Purple","VIMT","vgct","vimt"
"Mucinous Adenocarcinoma of the Vulva/Vagina","mucinous adenocarcinoma of the vulva/vagina","Purple","VMA","vulva","vma"
"Mixed Germ Cell Tumor","mixed germ cell tumor","Purple","VMGCT","vgct","vmgct"
"Mucosal Melanoma of the Vulva/Vagina","mucosal melanoma of the vulva/vagina","Purple","VMM","vulva","vmm"
"Mature Teratoma","mature teratoma","Purple","VMT","vgct","vmt"
"Embryonal Carcinoma","embryonal carcinoma","Purple","VOEC","vgct","voec"
"Poorly Differentiated Vaginal Carcinoma","poorly differentiated vaginal carcinoma","Purple","VPDC","vulva","vpdc"
"Polyembryoma","polyembryoma","Purple","VPE","vgct","vpe"
"Verrucous Penile Squamous Cell Carcinoma","verrucous penile squamous cell carcinoma","Blue","VPSCC","pscc","vpscc"
"Squamous Cell Carcinoma of the Vulva/Vagina","squamous cell carcinoma of the vulva/vagina","Purple","VSC","vulva","vsc"
"Vulva/Vagina","vulva/vagina","Purple","VULVA","tissue","vulva"
"Yolk Sac Tumor","yolk sac tumor","Purple","VYST","vgct","vyst"
"Well-Differentiated Liposarcoma","well-differentiated liposarcoma","LightYellow","WDLS","lipo","wdls"
"Well-Differentiated Thyroid Cancer","well-differentiated thyroid cancer","Teal","WDTC","thyroid","wdtc"
"Waldenstrom Macroglobulinemia","waldenstrom macroglobulinemia","LimeGreen","WM","lpl","wm"
"Warty Penile Squamous Cell Carcinoma","warty penile squamous cell carcinoma","Blue","WPSCC","pscc","wpscc"
"Wilms' Tumor","wilms' tumor","Orange","WT","kidney","wt"
